maisuu: 0
total: 0
maisuu: 1
 	machi: 
1200010101 	machi: 3
1200011000 	machi: 3
1200011011 	machi: 3
1200011100 	machi: 3
1200011200 	machi: 3
1200100011 	machi: 3
1200100100 	machi: 3
1200100111 	machi: 3
1200100200 	machi: 3
1200100300 	machi: 3
1200101010 	machi: 3
1200110001 	machi: 3
1200110101 	machi: 3
1200111000 	machi: 3
1200111100 	machi: 3
1200200011 	machi: 3
1200200100 	machi: 3
1200200200 	machi: 3
1200201010 	machi: 3
1200210001 	machi: 3
1200211000 	machi: 3
1200300100 	machi: 3
1201001001 	machi: 3
1201010011 	machi: 3
1201010100 	machi: 3
1201010200 	machi: 3
1210001000 	machi: 3
1210001011 	machi: 3
1210001100 	machi: 3
1210001200 	machi: 3
1210010010 	machi: 3
1210100101 	machi: 3
1210101000 	machi: 3
1210101100 	machi: 3
1211000100 	machi: 3
1211000200 	machi: 3
1211001010 	machi: 3
1211010001 	machi: 3
1211011000 	machi: 3
1211100100 	machi: 3
1300010001 	machi: 3
1300010101 	machi: 3
1300011000 	machi: 3
1300011100 	machi: 3
1300100011 	machi: 3
1300100100 	machi: 3
1300100200 	machi: 3
1300101010 	machi: 3
1300110001 	machi: 3
1300111000 	machi: 3
1300200100 	machi: 3
1301001001 	machi: 3
1301010100 	machi: 3
1310001000 	machi: 3
1310001100 	machi: 3
1310010010 	machi: 3
1310101000 	machi: 3
1311000100 	machi: 3
1300010001 	machi: 3
1300011000 	machi: 3
1300100100 	machi: 3
1310001000 	machi: 3
2000100011 	machi: 
2000100100 	machi: 
2000100111 	machi: 
2000100200 	machi: 
2000100211 	machi: 
2000100300 	machi: 
2000100300 	machi: 
2000101010 	machi: 
2000110001 	machi: 
2000110101 	machi: 
2000111000 	machi: 
2000111011 	machi: 
2000111100 	machi: 
2000111200 	machi: 
2000200011 	machi: 
2000200100 	machi: 
2000200111 	machi: 
2000200200 	machi: 
2000200300 	machi: 
2000201010 	machi: 
2000210001 	machi: 
2000210101 	machi: 
2000211000 	machi: 
2000211100 	machi: 
2000300011 	machi: 
2000300100 	machi: 
2000300200 	machi: 
2000301010 	machi: 
2000310001 	machi: 
2000311000 	machi: 
2000300100 	machi: 
2001001001 	machi: 
2001010011 	machi: 
2001010100 	machi: 
2001010111 	machi: 
2001010200 	machi: 
2001010300 	machi: 
2010001000 	machi: 
2010001011 	machi: 
2010001100 	machi: 
2010001111 	machi: 
2010001200 	machi: 
2010001300 	machi: 
2010010010 	machi: 
2010100101 	machi: 
2010101000 	machi: 
2010101011 	machi: 
2010101100 	machi: 
2010101200 	machi: 
2011000100 	machi: 
2011000111 	machi: 
2011000200 	machi: 
2011000300 	machi: 
2011001010 	machi: 
2011010001 	machi: 
2011010101 	machi: 
2011011000 	machi: 
2011011100 	machi: 
2011100011 	machi: 
2011100100 	machi: 
2011100200 	machi: 
2011101010 	machi: 
2011110001 	machi: 
2011111000 	machi: 
2011200100 	machi: 
2100010001 	machi: 
2100010101 	machi: 
2100011000 	machi: 
2100011011 	machi: 
2100011100 	machi: 
2100011200 	machi: 
2100100011 	machi: 
2100100100 	machi: 
2100100111 	machi: 
2100100200 	machi: 
2100100300 	machi: 
2100101010 	machi: 
2100110001 	machi: 
2100110101 	machi: 
2100111000 	machi: 
2100111100 	machi: 
2100200011 	machi: 
2100200100 	machi: 
2100200200 	machi: 
2100201010 	machi: 
2100210001 	machi: 
2100211000 	machi: 
2100300100 	machi: 
2101001001 	machi: 
2101010011 	machi: 
2101010100 	machi: 
2101010200 	machi: 
2110001000 	machi: 
2110001011 	machi: 
2110001100 	machi: 
2110001200 	machi: 
2110010010 	machi: 
2110100101 	machi: 
2110101000 	machi: 
2110101100 	machi: 
2111000100 	machi: 
2111000200 	machi: 
2111001010 	machi: 
2111010001 	machi: 
2111011000 	machi: 
2111100100 	machi: 
2200010001 	machi: 
2200010101 	machi: 
2200011000 	machi: 
2200011100 	machi: 
2200100011 	machi: 
2200100100 	machi: 
2200100200 	machi: 
2200101010 	machi: 
2200110001 	machi: 
2200111000 	machi: 
2200200100 	machi: 
2201001001 	machi: 
2201010100 	machi: 
2210001000 	machi: 
2210001100 	machi: 
2210010010 	machi: 
2210101000 	machi: 
2211000100 	machi: 
2300010001 	machi: 
2300011000 	machi: 
2300100100 	machi: 
2310001000 	machi: 
0001000102 	machi: 
0001000111 	machi: 33
0001000112 	machi: 
0001000121 	machi: 3
0001000122 	machi: 
0001000131 	machi: 
0001000200 	machi: 3
0001000211 	machi: 3
0001000300 	machi: 3
0001000311 	machi: 3
0001000300 	machi: 3
0001000300 	machi: 3
0001001010 	machi: 3
0001010010 	machi: 3
0001010101 	machi: 33
0001010102 	machi: 
0001010112 	machi: 
0001010121 	machi: 
0001011000 	machi: 3
0001011011 	machi: 3
0001011100 	machi: 3
0001011111 	machi: 3
0001011200 	machi: 3
0001011300 	machi: 3
0001100012 	machi: 
0001100021 	machi: 3
0001100022 	machi: 
0001100031 	machi: 
0001100101 	machi: 3
0001100110 	machi: 
0001101000 	machi: 3
0001101010 	machi: 33
0001101011 	machi: 3
0001101101 	machi: 3
0001101102 	machi: 
0001101111 	machi: 3
0001101200 	machi: 3
0001101300 	machi: 3
0001102000 	machi: 
0001102011 	machi: 
0001102100 	machi: 
0001102200 	machi: 
0001110001 	machi: 33
0001110002 	machi: 
0001110012 	machi: 
0001110021 	machi: 
0001110101 	machi: 33
0001110110 	machi: 
0001111000 	machi: 33
0001111010 	machi: 3
0001111011 	machi: 33
0001111101 	machi: 
0001111200 	machi: 33
0001112000 	machi: 
0001112100 	machi: 
0001120001 	machi: 3
0001120002 	machi: 
0001120101 	machi: 3
0001120110 	machi: 
0001121000 	machi: 3
0001121010 	machi: 
0001122000 	machi: 
0001130001 	machi: 
0001131000 	machi: 
0001200011 	machi: 3
0001200100 	machi: 3
0001200111 	machi: 3
0001200200 	machi: 3
0001200300 	machi: 3
0001201010 	machi: 3
0001210001 	machi: 3
0001210101 	machi: 3
0001211000 	machi: 3
0001211100 	machi: 3
0001300011 	machi: 3
0001300100 	machi: 3
0001300200 	machi: 3
0001301010 	machi: 3
0001310001 	machi: 3
0001311000 	machi: 3
0001300100 	machi: 3
0002000100 	machi: 
0002000111 	machi: 
0002000200 	machi: 
0002000211 	machi: 
0002000300 	machi: 
0002000300 	machi: 
0002001010 	machi: 
0002010001 	machi: 
0002010101 	machi: 
0002011000 	machi: 
0002011011 	machi: 
0002011100 	machi: 
0002011200 	machi: 
0002100011 	machi: 
0002100100 	machi: 
0002100111 	machi: 
0002100200 	machi: 
0002100300 	machi: 
0002101010 	machi: 
0002110001 	machi: 
0002110101 	machi: 
0002111000 	machi: 
0002111100 	machi: 
0002200011 	machi: 
0002200100 	machi: 
0002200200 	machi: 
0002201010 	machi: 
0002210001 	machi: 
0002211000 	machi: 
0002300100 	machi: 
0010001101 	machi: 3
0010001102 	machi: 
0010001112 	machi: 
0010001121 	machi: 
0010002000 	machi: 
0010002011 	machi: 
0010002100 	machi: 
0010002111 	machi: 
0010002200 	machi: 
0010002300 	machi: 
0010010002 	machi: 
0010010012 	machi: 
0010010021 	machi: 3
0010010022 	machi: 
0010010031 	machi: 
0010010110 	machi: 
0010011010 	machi: 3
0010011101 	machi: 3
0010011102 	machi: 
0010012000 	machi: 
0010012011 	machi: 
0010012100 	machi: 
0010012200 	machi: 
0010020001 	machi: 3
0010020002 	machi: 
0010020012 	machi: 
0010020021 	machi: 
0010020101 	machi: 3
0010020110 	machi: 
0010021000 	machi: 3
0010021010 	machi: 3
0010021011 	machi: 3
0010021101 	machi: 
0010021200 	machi: 3
0010022000 	machi: 
0010022100 	machi: 
0010030001 	machi: 3
0010030002 	machi: 
0010030101 	machi: 3
0010030110 	machi: 
0010031000 	machi: 3
0010031010 	machi: 
0010032000 	machi: 
0010030001 	machi: 
0010031000 	machi: 
0010101001 	machi: 3
0010101002 	machi: 
0010101012 	machi: 
0010101021 	machi: 
0010110011 	machi: 
0010110100 	machi: 
0010110111 	machi: 
0010110200 	machi: 
0010110300 	machi: 
0011000102 	machi: 
0011000112 	machi: 
0011000121 	machi: 
0011001001 	machi: 3
0011010010 	machi: 3
0011010011 	machi: 3
0011010102 	machi: 
0011010111 	machi: 3
0011010200 	machi: 3
0011010300 	machi: 3
0011100012 	machi: 
0011100021 	machi: 
0011100101 	machi: 3
0011100110 	machi: 
0011101000 	machi: 3
0011101011 	machi: 3
0011101101 	machi: 
0011101200 	machi: 3
0011102000 	machi: 
0011102100 	machi: 
0011110002 	machi: 
0011110110 	machi: 
0011111010 	machi: 
0011112000 	machi: 
0011120001 	machi: 
0011121000 	machi: 
0012000100 	machi: 
0012000111 	machi: 
0012000200 	machi: 
0012000300 	machi: 
0012001010 	machi: 
0012010001 	machi: 
0012010101 	machi: 
0012011000 	machi: 
0012011100 	machi: 
0012100011 	machi: 
0012100100 	machi: 
0012100200 	machi: 
0012101010 	machi: 
0012110001 	machi: 
0012111000 	machi: 
0012200100 	machi: 
0020001000 	machi: 3
0020001011 	machi: 3
0020001101 	machi: 3
0020001102 	machi: 
0020001111 	machi: 3
0020001200 	machi: 3
0020001300 	machi: 3
0020002000 	machi: 
0020002011 	machi: 
0020002100 	machi: 
0020002200 	machi: 
0020010002 	machi: 
0020010012 	machi: 
0020010021 	machi: 
0020010110 	machi: 
0020011010 	machi: 3
0020011101 	machi: 
0020012000 	machi: 
0020012100 	machi: 
0020020001 	machi: 3
0020020002 	machi: 
0020020101 	machi: 3
0020020110 	machi: 
0020021000 	machi: 3
0020021010 	machi: 
0020022000 	machi: 
0020030001 	machi: 
0020031000 	machi: 
0020100101 	machi: 3
0020101001 	machi: 3
0020101002 	machi: 
0020101011 	machi: 3
0020101100 	machi: 3
0020101200 	machi: 3
0020110011 	machi: 
0020110100 	machi: 
0020110200 	machi: 
0021000102 	machi: 
0021000111 	machi: 3
0021000200 	machi: 3
0021000300 	machi: 3
0021001001 	machi: 3
0021001010 	machi: 3
0021010010 	machi: 3
0021010011 	machi: 3
0021010101 	machi: 3
0021010200 	machi: 3
0021011000 	machi: 3
0021011100 	machi: 3
0021100101 	machi: 3
0021100110 	machi: 
0021101000 	machi: 3
0021101010 	machi: 3
0021102000 	machi: 
0021110001 	machi: 3
0021111000 	machi: 3
0021200100 	machi: 3
0022000100 	machi: 
0022000200 	machi: 
0022001010 	machi: 
0022010001 	machi: 
0022011000 	machi: 
0022100100 	machi: 
0030001000 	machi: 3
0030001011 	machi: 3
0030001101 	machi: 
0030001200 	machi: 3
0030002000 	machi: 
0030002100 	machi: 
0030010002 	machi: 
0030010110 	machi: 
0030011010 	machi: 
0030012000 	machi: 
0030020001 	machi: 
0030021000 	machi: 
0030100101 	machi: 3
0030101001 	machi: 
0030101100 	machi: 3
0030110100 	machi: 
0031000200 	machi: 3
0031001001 	machi: 3
0031001010 	machi: 3
0031010010 	machi: 
0031011000 	machi: 3
0031101000 	machi: 
0032000100 	machi: 
0030001000 	machi: 3
0030002000 	machi: 
0030001000 	machi: 
0100010010 	machi: 3
0100100010 	machi: 3
0100100101 	machi: 33
0100100102 	machi: 
0100100112 	machi: 
0100100121 	machi: 
0100101000 	machi: 3
0100101011 	machi: 3
0100101100 	machi: 3
0100101111 	machi: 3
0100101200 	machi: 3
0100101300 	machi: 3
0101000101 	machi: 3
0101000110 	machi: 
0101001000 	machi: 3
0101001010 	machi: 33
0101001011 	machi: 3
0101001101 	machi: 3
0101001102 	machi: 
0101001111 	machi: 3
0101001200 	machi: 3
0101001300 	machi: 3
0101002000 	machi: 
0101002011 	machi: 
0101002100 	machi: 
0101002200 	machi: 
0101010001 	machi: 33
0101010002 	machi: 
0101010012 	machi: 
0101010021 	machi: 
0101010101 	machi: 33
0101010110 	machi: 
0101011000 	machi: 33
0101011010 	machi: 3
0101011011 	machi: 33
0101011101 	machi: 
0101011200 	machi: 33
0101012000 	machi: 
0101012100 	machi: 
0101020001 	machi: 3
0101020002 	machi: 
0101020101 	machi: 3
0101020110 	machi: 
0101021000 	machi: 3
0101021010 	machi: 
0101022000 	machi: 
0101030001 	machi: 
0101031000 	machi: 
0101100011 	machi: 3
0101100100 	machi: 3
0101100111 	machi: 3
0101100200 	machi: 3
0101100300 	machi: 3
0101101010 	machi: 3
0101110001 	machi: 3
0101110101 	machi: 3
0101111000 	machi: 3
0101111100 	machi: 3
0101200011 	machi: 3
0101200100 	machi: 3
0101200200 	machi: 3
0101201010 	machi: 3
0101210001 	machi: 3
0101211000 	machi: 3
0101300100 	machi: 3
0110001010 	machi: 
0110010001 	machi: 
0110010101 	machi: 
0110011000 	machi: 
0110011011 	machi: 
0110011100 	machi: 
0110011200 	machi: 
0110100011 	machi: 
0110100100 	machi: 
0110100111 	machi: 
0110100200 	machi: 
0110100300 	machi: 
0110101010 	machi: 
0110110001 	machi: 
0110110101 	machi: 
0110111000 	machi: 
0110111100 	machi: 
0110200011 	machi: 
0110200100 	machi: 
0110200200 	machi: 
0110201010 	machi: 
0110210001 	machi: 
0110211000 	machi: 
0110300100 	machi: 
1000100012 	machi: 
1000100021 	machi: 3
1000100022 	machi: 
1000100031 	machi: 
1000100110 	machi: 
1000101010 	machi: 33
1000101101 	machi: 3
1000101102 	machi: 
1000102000 	machi: 
1000102011 	machi: 
1000102100 	machi: 
1000102200 	machi: 
1000110001 	machi: 33
1000110002 	machi: 
1000110012 	machi: 
1000110021 	machi: 
1000110101 	machi: 33
1000110110 	machi: 
1000111000 	machi: 33
1000111010 	machi: 3
1000111011 	machi: 33
1000111101 	machi: 
1000111200 	machi: 33
1000112000 	machi: 
1000112100 	machi: 
1000120001 	machi: 3
1000120002 	machi: 
1000120101 	machi: 3
1000120110 	machi: 
1000121000 	machi: 3
1000121010 	machi: 
1000122000 	machi: 
1000130001 	machi: 
1000131000 	machi: 
1000200011 	machi: 3
1000200100 	machi: 3
1000200111 	machi: 3
1000200200 	machi: 3
1000200300 	machi: 3
1000201010 	machi: 3
1000210001 	machi: 3
1000210101 	machi: 3
1000211000 	machi: 3
1000211100 	machi: 3
1000300011 	machi: 3
1000300100 	machi: 3
1000300200 	machi: 3
1000301010 	machi: 3
1000310001 	machi: 3
1000311000 	machi: 3
1000300100 	machi: 3
1001000101 	machi: 3
1001001001 	machi: 33
1001001002 	machi: 
1001001011 	machi: 33
1001001012 	machi: 
1001001021 	machi: 
1001001100 	machi: 3
1001001111 	machi: 3
1001001200 	machi: 3
1001001300 	machi: 3
1001010011 	machi: 3
1001010100 	machi: 3
1001010111 	machi: 3
1001010200 	machi: 3
1001010300 	machi: 3
1010001001 	machi: 3
1010001010 	machi: 3
1010010010 	machi: 33
1010010011 	machi: 3
1010010101 	machi: 33
1010010102 	machi: 
1010010111 	machi: 3
1010010200 	machi: 3
1010010300 	machi: 3
1010011000 	machi: 3
1010011011 	machi: 3
1010011100 	machi: 3
1010011200 	machi: 3
1010100012 	machi: 
1010100021 	machi: 
1010100101 	machi: 33
1010100110 	machi: 
1010101000 	machi: 33
1010101010 	machi: 33
1010101011 	machi: 33
1010101101 	machi: 
1010101200 	machi: 33
1010102000 	machi: 
1010102100 	machi: 
1010110001 	machi: 33
1010110002 	machi: 
1010110101 	machi: 33
1010110110 	machi: 
1010111000 	machi: 33
1010111010 	machi: 
1010112000 	machi: 
1010120001 	machi: 
1010121000 	machi: 
1010200011 	machi: 3
1010200100 	machi: 3
1010200200 	machi: 3
1010201010 	machi: 3
1010210001 	machi: 3
1010211000 	machi: 3
1010300100 	machi: 3
1011000100 	machi: 3
1011000111 	machi: 3
1011000200 	machi: 3
1011000300 	machi: 3
1011001010 	machi: 3
1011010001 	machi: 3
1011010101 	machi: 3
1011011000 	machi: 3
1011011100 	machi: 3
1011100011 	machi: 3
1011100100 	machi: 3
1011100200 	machi: 3
1011101010 	machi: 3
1011110001 	machi: 3
1011111000 	machi: 3
1011200100 	machi: 3
1100010002 	machi: 
1100010012 	machi: 
1100010021 	machi: 
1100010110 	machi: 
1100011010 	machi: 3
1100011101 	machi: 
1100012000 	machi: 
1100012100 	machi: 
1100020001 	machi: 3
1100020002 	machi: 
1100020101 	machi: 3
1100020110 	machi: 
1100021000 	machi: 3
1100021010 	machi: 
1100022000 	machi: 
1100030001 	machi: 
1100031000 	machi: 
1100100101 	machi: 3
1100101001 	machi: 3
1100101002 	machi: 
1100101011 	machi: 3
1100101100 	machi: 3
1100101200 	machi: 3
1100110011 	machi: 
1100110100 	machi: 
1100110200 	machi: 
1101000102 	machi: 
1101000111 	machi: 3
1101000200 	machi: 3
1101000300 	machi: 3
1101001001 	machi: 33
1101001010 	machi: 3
1101010010 	machi: 3
1101010011 	machi: 33
1101010101 	machi: 3
1101010200 	machi: 33
1101011000 	machi: 3
1101011100 	machi: 3
1101100101 	machi: 3
1101100110 	machi: 
1101101000 	machi: 3
1101101010 	machi: 3
1101102000 	machi: 
1101110001 	machi: 3
1101111000 	machi: 3
1101200100 	machi: 3
1102000100 	machi: 
1102000200 	machi: 
1102001010 	machi: 
1102010001 	machi: 
1102011000 	machi: 
1102100100 	machi: 
1110001000 	machi: 33
1110001011 	machi: 33
1110001101 	machi: 
1110001200 	machi: 33
1110002000 	machi: 
1110002100 	machi: 
1110010002 	machi: 
1110010110 	machi: 
1110011010 	machi: 
1110012000 	machi: 
1110020001 	machi: 
1110021000 	machi: 
1110100101 	machi: 33
1110101001 	machi: 
1110101100 	machi: 33
1110110100 	machi: 
1111000200 	machi: 33
1111001001 	machi: 3
1111001010 	machi: 33
1111010010 	machi: 
1111011000 	machi: 33
1111101000 	machi: 
1112000100 	machi: 
1120001000 	machi: 3
1120002000 	machi: 
1130001000 	machi: 
1200010001 	machi: 3
1200010101 	machi: 3
1200011000 	machi: 3
1200011100 	machi: 3
1200100011 	machi: 3
1200100100 	machi: 3
1200100200 	machi: 3
1200101010 	machi: 3
1200110001 	machi: 3
1200111000 	machi: 3
1200200100 	machi: 3
1201001001 	machi: 3
1201010100 	machi: 3
1210001000 	machi: 3
1210001100 	machi: 3
1210010010 	machi: 3
1210101000 	machi: 3
1211000100 	machi: 3
1300010001 	machi: 3
1300011000 	machi: 3
1300100100 	machi: 3
1310001000 	machi: 3
2000100011 	machi: 
2000100100 	machi: 
2000100111 	machi: 
2000100200 	machi: 
2000100300 	machi: 
2000101010 	machi: 
2000110001 	machi: 
2000110101 	machi: 
2000111000 	machi: 
2000111100 	machi: 
2000200011 	machi: 
2000200100 	machi: 
2000200200 	machi: 
2000201010 	machi: 
2000210001 	machi: 
2000211000 	machi: 
2000300100 	machi: 
2001001001 	machi: 
2001010011 	machi: 
2001010100 	machi: 
2001010200 	machi: 
2010001000 	machi: 
2010001011 	machi: 
2010001100 	machi: 
2010001200 	machi: 
2010010010 	machi: 
2010100101 	machi: 
2010101000 	machi: 
2010101100 	machi: 
2011000100 	machi: 
2011000200 	machi: 
2011001010 	machi: 
2011010001 	machi: 
2011011000 	machi: 
2011100100 	machi: 
2100010001 	machi: 
2100010101 	machi: 
2100011000 	machi: 
2100011100 	machi: 
2100100011 	machi: 
2100100100 	machi: 
2100100200 	machi: 
2100101010 	machi: 
2100110001 	machi: 
2100111000 	machi: 
2100200100 	machi: 
2101001001 	machi: 
2101010100 	machi: 
2110001000 	machi: 
2110001100 	machi: 
2110010010 	machi: 
2110101000 	machi: 
2111000100 	machi: 
2200010001 	machi: 
2200011000 	machi: 
2200100100 	machi: 
2210001000 	machi: 
0001000102 	machi: 
0001000111 	machi: 33
0001000112 	machi: 
0001000121 	machi: 
0001000200 	machi: 3
0001000211 	machi: 3
0001000300 	machi: 3
0001000300 	machi: 3
0001001010 	machi: 3
0001010010 	machi: 3
0001010101 	machi: 33
0001010102 	machi: 
0001011000 	machi: 3
0001011011 	machi: 3
0001011100 	machi: 3
0001011200 	machi: 3
0001100012 	machi: 
0001100021 	machi: 
0001100101 	machi: 3
0001100110 	machi: 
0001101000 	machi: 3
0001101010 	machi: 33
0001101011 	machi: 3
0001101101 	machi: 
0001101200 	machi: 3
0001102000 	machi: 
0001102100 	machi: 
0001110001 	machi: 33
0001110002 	machi: 
0001110101 	machi: 33
0001110110 	machi: 
0001111000 	machi: 33
0001111010 	machi: 
0001112000 	machi: 
0001120001 	machi: 
0001121000 	machi: 
0001200011 	machi: 3
0001200100 	machi: 3
0001200200 	machi: 3
0001201010 	machi: 3
0001210001 	machi: 3
0001211000 	machi: 3
0001300100 	machi: 3
0002000100 	machi: 
0002000111 	machi: 
0002000200 	machi: 
0002000300 	machi: 
0002001010 	machi: 
0002010001 	machi: 
0002010101 	machi: 
0002011000 	machi: 
0002011100 	machi: 
0002100011 	machi: 
0002100100 	machi: 
0002100200 	machi: 
0002101010 	machi: 
0002110001 	machi: 
0002111000 	machi: 
0002200100 	machi: 
0010001101 	machi: 3
0010001102 	machi: 
0010002000 	machi: 
0010002011 	machi: 
0010002100 	machi: 
0010002200 	machi: 
0010010002 	machi: 
0010010012 	machi: 
0010010021 	machi: 
0010010110 	machi: 
0010011010 	machi: 3
0010011101 	machi: 
0010012000 	machi: 
0010012100 	machi: 
0010020001 	machi: 3
0010020002 	machi: 
0010020101 	machi: 3
0010020110 	machi: 
0010021000 	machi: 3
0010021010 	machi: 
0010022000 	machi: 
0010030001 	machi: 
0010031000 	machi: 
0010101001 	machi: 3
0010101002 	machi: 
0010110011 	machi: 
0010110100 	machi: 
0010110200 	machi: 
0011000102 	machi: 
0011001001 	machi: 3
0011010010 	machi: 3
0011010011 	machi: 3
0011010200 	machi: 3
0011100101 	machi: 3
0011100110 	machi: 
0011101000 	machi: 3
0011102000 	machi: 
0012000100 	machi: 
0012000200 	machi: 
0012001010 	machi: 
0012010001 	machi: 
0012011000 	machi: 
0012100100 	machi: 
0020001000 	machi: 3
0020001011 	machi: 3
0020001101 	machi: 
0020001200 	machi: 3
0020002000 	machi: 
0020002100 	machi: 
0020010002 	machi: 
0020010110 	machi: 
0020011010 	machi: 
0020012000 	machi: 
0020020001 	machi: 
0020021000 	machi: 
0020100101 	machi: 3
0020101001 	machi: 
0020101100 	machi: 3
0020110100 	machi: 
0021000200 	machi: 3
0021001001 	machi: 3
0021001010 	machi: 3
0021010010 	machi: 
0021011000 	machi: 3
0021101000 	machi: 
0022000100 	machi: 
0030001000 	machi: 3
0030002000 	machi: 
0030001000 	machi: 
0100010010 	machi: 3
0100100010 	machi: 3
0100100101 	machi: 33
0100100102 	machi: 
0100101000 	machi: 3
0100101011 	machi: 3
0100101100 	machi: 3
0100101200 	machi: 3
0101000101 	machi: 3
0101000110 	machi: 
0101001000 	machi: 3
0101001010 	machi: 33
0101001011 	machi: 3
0101001101 	machi: 
0101001200 	machi: 3
0101002000 	machi: 
0101002100 	machi: 
0101010001 	machi: 33
0101010002 	machi: 
0101010101 	machi: 33
0101010110 	machi: 
0101011000 	machi: 33
0101011010 	machi: 
0101012000 	machi: 
0101020001 	machi: 
0101021000 	machi: 
0101100011 	machi: 3
0101100100 	machi: 3
0101100200 	machi: 3
0101101010 	machi: 3
0101110001 	machi: 3
0101111000 	machi: 3
0101200100 	machi: 3
0110001010 	machi: 
0110010001 	machi: 
0110010101 	machi: 
0110011000 	machi: 
0110011100 	machi: 
0110100011 	machi: 
0110100100 	machi: 
0110100200 	machi: 
0110101010 	machi: 
0110110001 	machi: 
0110111000 	machi: 
0110200100 	machi: 
1000100012 	machi: 
1000100021 	machi: 
1000100110 	machi: 
1000101010 	machi: 33
1000101101 	machi: 
1000102000 	machi: 
1000102100 	machi: 
1000110001 	machi: 33
1000110002 	machi: 
1000110101 	machi: 33
1000110110 	machi: 
1000111000 	machi: 33
1000111010 	machi: 
1000112000 	machi: 
1000120001 	machi: 
1000121000 	machi: 
1000200011 	machi: 3
1000200100 	machi: 3
1000200200 	machi: 3
1000201010 	machi: 3
1000210001 	machi: 3
1000211000 	machi: 3
1000300100 	machi: 3
1001000101 	machi: 3
1001001001 	machi: 33
1001001002 	machi: 
1001001011 	machi: 3
1001001100 	machi: 3
1001001200 	machi: 3
1001010011 	machi: 3
1001010100 	machi: 3
1001010200 	machi: 3
1010001001 	machi: 3
1010001010 	machi: 3
1010010010 	machi: 33
1010010011 	machi: 3
1010010101 	machi: 3
1010010200 	machi: 3
1010011000 	machi: 3
1010011100 	machi: 3
1010100101 	machi: 33
1010100110 	machi: 
1010101000 	machi: 33
1010101010 	machi: 3
1010102000 	machi: 
1010110001 	machi: 3
1010111000 	machi: 3
1010200100 	machi: 3
1011000100 	machi: 3
1011000200 	machi: 3
1011001010 	machi: 3
1011010001 	machi: 3
1011011000 	machi: 3
1011100100 	machi: 3
1100010002 	machi: 
1100010110 	machi: 
1100011010 	machi: 
1100012000 	machi: 
1100020001 	machi: 
1100021000 	machi: 
1100100101 	machi: 3
1100101001 	machi: 
1100101100 	machi: 3
1100110100 	machi: 
1101000200 	machi: 3
1101001001 	machi: 33
1101001010 	machi: 3
1101010010 	machi: 
1101011000 	machi: 3
1101101000 	machi: 
1102000100 	machi: 
1110001000 	machi: 33
1110002000 	machi: 
1120001000 	machi: 
1200010001 	machi: 3
1200011000 	machi: 3
1200100100 	machi: 3
1210001000 	machi: 3
2000100011 	machi: 
2000100100 	machi: 
2000100200 	machi: 
2000101010 	machi: 
2000110001 	machi: 
2000111000 	machi: 
2000200100 	machi: 
2001001001 	machi: 
2001010100 	machi: 
2010001000 	machi: 
2010001100 	machi: 
2010010010 	machi: 
2010101000 	machi: 
2011000100 	machi: 
2100010001 	machi: 
2100011000 	machi: 
2100100100 	machi: 
2110001000 	machi: 
0001000102 	machi: 
0001000111 	machi: 3
0001000200 	machi: 3
0001000300 	machi: 3
0001001010 	machi: 3
0001010010 	machi: 3
0001010101 	machi: 3
0001011000 	machi: 3
0001011100 	machi: 3
0001100101 	machi: 3
0001100110 	machi: 
0001101000 	machi: 3
0001101010 	machi: 3
0001102000 	machi: 
0001110001 	machi: 3
0001111000 	machi: 3
0001200100 	machi: 3
0002000100 	machi: 
0002000200 	machi: 
0002001010 	machi: 
0002010001 	machi: 
0002011000 	machi: 
0002100100 	machi: 
0010001101 	machi: 
0010002000 	machi: 
0010002100 	machi: 
0010010002 	machi: 
0010010110 	machi: 
0010011010 	machi: 
0010012000 	machi: 
0010020001 	machi: 
0010021000 	machi: 
0010101001 	machi: 
0010110100 	machi: 
0011001001 	machi: 3
0011010010 	machi: 
0011101000 	machi: 
0012000100 	machi: 
0020001000 	machi: 3
0020002000 	machi: 
0030001000 	machi: 
0100010010 	machi: 3
0100100010 	machi: 3
0100100101 	machi: 3
0100101000 	machi: 3
0100101100 	machi: 3
0101000101 	machi: 3
0101000110 	machi: 
0101001000 	machi: 3
0101001010 	machi: 3
0101002000 	machi: 
0101010001 	machi: 3
0101011000 	machi: 3
0101100100 	machi: 3
0110001010 	machi: 
0110010001 	machi: 
0110011000 	machi: 
0110100100 	machi: 
1000100110 	machi: 
1000101010 	machi: 3
1000102000 	machi: 
1000110001 	machi: 3
1000111000 	machi: 3
1000200100 	machi: 3
1001000101 	machi: 3
1001001001 	machi: 3
1001001100 	machi: 3
1001010100 	machi: 3
1010001001 	machi: 3
1010001010 	machi: 3
1010010010 	machi: 3
1010011000 	machi: 3
1010101000 	machi: 3
1011000100 	machi: 3
1110001000 	machi: 3
2000100100 	machi: 
2010001000 	machi: 
0001000200 	machi: 3
0001001010 	machi: 3
0001010010 	machi: 
0001011000 	machi: 3
0001101000 	machi: 
0002000100 	machi: 
0010002000 	machi: 
0020001000 	machi: 
0100010010 	machi: 3
0100100010 	machi: 
0100101000 	machi: 3
0101001000 	machi: 
total: 4678
maisuu: 12
total: 0
maisuu: 13
000100010001 	machi: 1
000100010002 	machi: 1
000100010003 	machi: 
000100010003 	machi: 
000100010003 	machi: 
000100010003 	machi: 
000100010010 	machi: 11
