maisuu: 0
total: 0
maisuu: 1
 	machi: 
021100100 	machi: 13
021100101 	machi: 3
021101000 	machi: 3
021101001 	machi: 3
021110001 	machi: 33
022000100 	machi: 
022010001 	machi: 
030001001 	machi: 3
030001010 	machi: 3
030001011 	machi: 3
030001100 	machi: 23
030001101 	machi: 3
030002000 	machi: 
030010001 	machi: 33
030010002 	machi: 
030010010 	machi: 23
030010011 	machi: 33
030010100 	machi: 3
030010101 	machi: 33
030011000 	machi: 33
030011001 	machi: 3
030020001 	machi: 3
030100010 	machi: 
030100011 	machi: 3
030100100 	machi: 33
030100101 	machi: 3
030101000 	machi: 2
030101001 	machi: 3
030110001 	machi: 3
031000100 	machi: 23
031000101 	machi: 3
031001000 	machi: 3
031001001 	machi: 3
031010001 	machi: 2
031101000 	machi: 3
031111000 	machi: 3
032000100 	machi: 
100010022 	machi: 
100010031 	machi: 3
100010112 	machi: 1
100010121 	machi: 3
100010211 	machi: 121
100011003 	machi: 
100011012 	machi: 
100011021 	machi: 3
100011111 	machi: 1213
100012002 	machi: 1
100012011 	machi: 3
100012101 	machi: 
100013001 	machi: 21
100020111 	machi: 3
100021100 	machi: 3
100030010 	machi: 3
100030011 	machi: 3
100030100 	machi: 3
100031001 	machi: 3
100100022 	machi: 
100100031 	machi: 3
100100103 	machi: 
100100211 	machi: 111
100101102 	machi: 
100101111 	machi: 33
100102011 	machi: 
100102100 	machi: 
100110012 	machi: 
100110021 	machi: 3
100110111 	machi: 2
100110200 	machi: 2
100111001 	machi: 3
100111010 	machi: 3
100111011 	machi: 123
100111100 	machi: 1113
100111101 	machi: 3
100112000 	machi: 
100120001 	machi: 3
100120002 	machi: 
100120010 	machi: 3
100120011 	machi: 33
100120100 	machi: 3
100120101 	machi: 3
100121000 	machi: 3
100121001 	machi: 3
100200111 	machi: 12
100200200 	machi: 12
100201010 	machi: 12
100210001 	machi: 12
100210101 	machi: 12
100211000 	machi: 12
100300011 	machi: 12
100300100 	machi: 12
101000112 	machi: 
101000121 	machi: 3
101000211 	machi: 12
101001012 	machi: 
101001111 	machi: 3
101001200 	machi: 3
101010003 	machi: 
101010012 	machi: 
101010021 	machi: 3
101010101 	machi: 3
101010110 	machi: 33
101010111 	machi: 33
101010200 	machi: 31
101011001 	machi: 321
101011002 	machi: 1
101011010 	machi: 1
101011011 	machi: 33
101011100 	machi: 1212
101011101 	machi: 
101020010 	machi: 3
101020011 	machi: 3
101020100 	machi: 3
101100011 	machi: 21
101100020 	machi: 3
101100111 	machi: 21
101100200 	machi: 21
101101001 	machi: 3
101101010 	machi: 
101101100 	machi: 3
101110001 	machi: 
101110010 	machi: 3
101110011 	machi: 3
101110100 	machi: 3
101111000 	machi: 
101200011 	machi: 
101200100 	machi: 
110001003 	machi: 
110001012 	machi: 
110001021 	machi: 3
110001102 	machi: 
110001110 	machi: 3
110001111 	machi: 12121
110001200 	machi: 121
110002001 	machi: 21
110002002 	machi: 1
110002010 	machi: 1
110002011 	machi: 13
110002100 	machi: 12
110010011 	machi: 313
110010012 	machi: 
110010020 	machi: 33
110010021 	machi: 3
110010101 	machi: 33
110010102 	machi: 
110010110 	machi: 3
110010111 	machi: 31
110010200 	machi: 31
110011001 	machi: 32
110011010 	machi: 3
110011011 	machi: 33
110011100 	machi: 33
110012000 	machi: 
110020001 	machi: 3
110020002 	machi: 
110020010 	machi: 33
110020011 	machi: 323
110020100 	machi: 32
110021000 	machi: 3
110100011 	machi: 2121
110100012 	machi: 
110100020 	machi: 3
110100101 	machi: 33
110100102 	machi: 
110100110 	machi: 2
110100111 	machi: 2123
110100200 	machi: 212
110101001 	machi: 3
110101010 	machi: 33
110101011 	machi: 33
110101100 	machi: 121
110110001 	machi: 3121
110110002 	machi: 1
110110010 	machi: 31
110110100 	machi: 212
110111000 	machi: 3
110200010 	machi: 
110200100 	machi: 31
110211100 	machi: 31
110300200 	machi: 3
110301010 	machi: 3
110310001 	machi: 3
111000101 	machi: 321
111000110 	machi: 321
111000111 	machi: 3
111000200 	machi: 3
111001001 	machi: 111
111001002 	machi: 1
111001010 	machi: 3111
111001100 	machi: 31111
111002000 	machi: 
111010001 	machi: 12121
111010002 	machi: 
111010010 	machi: 11
111010100 	machi: 3111
111011000 	machi: 312
111100010 	machi: 3121
111100100 	machi: 12111
111101000 	machi: 12
111110200 	machi: 331
112000100 	machi: 3
112001000 	machi: 3
112100101 	machi: 
112101000 	machi: 12
113000100 	machi: 3
113100010 	machi: 12
120001001 	machi: 3
120001010 	machi: 3
120001100 	machi: 3
120010001 	machi: 3
120010010 	machi: 3
120010100 	machi: 3
120011000 	machi: 3
120020200 	machi: 3
120100010 	machi: 3
120100100 	machi: 3
120101000 	machi: 3
120211000 	machi: 3
120300100 	machi: 3
121000100 	machi: 3
121001000 	machi: 3
121100011 	machi: 3
121100100 	machi: 3
121110100 	machi: 3
130010011 	machi: 3
130010100 	machi: 3
130020100 	machi: 3
130100010 	machi: 3
131010001 	machi: 3
200010011 	machi: 
200010020 	machi: 
200010101 	machi: 1
200010200 	machi: 
200011001 	machi: 
200011100 	machi: 1
200020010 	machi: 
200020100 	machi: 
200100011 	machi: 1
200100200 	machi: 1
200101010 	machi: 1
200110001 	machi: 1
200111000 	machi: 1
200200100 	machi: 1
201000101 	machi: 
201000110 	machi: 
201001001 	machi: 
201001100 	machi: 
201010001 	machi: 
201010100 	machi: 1
201100010 	machi: 
201100100 	machi: 
210001001 	machi: 
210001010 	machi: 
210001100 	machi: 1
210010001 	machi: 
210010010 	machi: 1
210010100 	machi: 
210011000 	machi: 
210100010 	machi: 
210100100 	machi: 
210101000 	machi: 1
210111000 	machi: 
210200100 	machi: 
211000100 	machi: 1
211001000 	machi: 
211010100 	machi: 
211100010 	machi: 
220001100 	machi: 
220010010 	machi: 
300010001 	machi: 
300011000 	machi: 
300100100 	machi: 
310001000 	machi: 
000100012 	machi: 
000100030 	machi: 3
000100102 	machi: 
000100111 	machi: 33
000100120 	machi: 3
000100300 	machi: 3
000101002 	machi: 
000101011 	machi: 2121
000101020 	machi: 1
000101110 	machi: 3
000101200 	machi: 21
000110002 	machi: 1
000110011 	machi: 213
000110020 	machi: 32
000110101 	machi: 
000110110 	machi: 3
000110200 	machi: 211
000111001 	machi: 321
000111010 	machi: 1
000111100 	machi: 312
000120010 	machi: 3
000120100 	machi: 3
000200011 	machi: 
000200020 	machi: 
000200100 	machi: 
000200200 	machi: 
000201001 	machi: 
000201100 	machi: 
000210010 	machi: 
000210100 	machi: 
001000102 	machi: 
001000111 	machi: 321
001000120 	machi: 31
001000210 	machi: 
001000300 	machi: 3
001001002 	machi: 1
001001011 	machi: 1112
001001020 	machi: 32
001001101 	machi: 12
001001110 	machi: 3
001001200 	machi: 111
001002001 	machi: 21
001002010 	machi: 1
001002100 	machi: 12
001010002 	machi: 
001010011 	machi: 1112
001010020 	machi: 3
001010100 	machi: 111
001010101 	machi: 2121
001010110 	machi: 31
001010200 	machi: 111
001011000 	machi: 212
001011001 	machi: 2
001011010 	machi: 3
001011100 	machi: 212
001020001 	machi: 3
001020010 	machi: 3
001020100 	machi: 2
001100010 	machi: 121
001100011 	machi: 11211
001100020 	machi: 31
001100100 	machi: 1111
001100101 	machi: 121
001100110 	machi: 11
001100200 	machi: 1111
001101000 	machi: 12
001101001 	machi: 3
001101010 	machi: 2121
001101100 	machi: 1111
001110001 	machi: 2121
001110010 	machi: 31
001200010 	machi: 
002000100 	machi: 3
002000101 	machi: 21
002000110 	machi: 21
002000200 	machi: 2
002001000 	machi: 3
002001001 	machi: 111
002001010 	machi: 1111
002010001 	machi: 121
002010010 	machi: 11
002100010 	machi: 121
003100101 	machi: 
010001002 	machi: 
010001011 	machi: 1212
010001020 	machi: 
010001101 	machi: 3
010001110 	machi: 3
010002000 	machi: 
010010002 	machi: 
010010010 	machi: 3
010010011 	machi: 1121
010010020 	machi: 31
010010100 	machi: 111
010010101 	machi: 13
010010110 	machi: 31
010011000 	machi: 13
010011001 	machi: 3
010011010 	machi: 3
010020001 	machi: 3
010020010 	machi: 3
010100010 	machi: 13
010100011 	machi: 113
010100020 	machi: 3
010100100 	machi: 1112
010100101 	machi: 3
010100110 	machi: 3
010101000 	machi: 
010101001 	machi: 321
010101010 	machi: 121
010110001 	machi: 1
011000100 	machi: 12
011000101 	machi: 3
011000110 	machi: 3
011001000 	machi: 2
011001001 	machi: 3
011010001 	machi: 
020001000 	machi: 3
020001001 	machi: 3
020010001 	machi: 23
031101000 	machi: 
100010001 	machi: 131
100010002 	machi: 1
100010010 	machi: 311
100010011 	machi: 1212
100010100 	machi: 1211
100010101 	machi: 1212
100011000 	machi: 12
100011001 	machi: 321
100100010 	machi: 22
100100011 	machi: 113
100100100 	machi: 1111
100100101 	machi: 3
100101000 	machi: 212
100101001 	machi: 2
100121010 	machi: 
100130001 	machi: 
101000100 	machi: 112
101000101 	machi: 3
101001000 	machi: 212
110001000 	machi: 13
110031000 	machi: 
110110011 	machi: 3
111001011 	machi: 321
111110001 	machi: 312
112001001 	machi: 11
112101000 	machi: 1
113000100 	machi: 
000100010 	machi: 31
000100100 	machi: 211
000101000 	machi: 22
001000100 	machi: 121
001031000 	machi: 
001101101 	machi: 
001110011 	machi: 3
002001011 	machi: 21
002110001 	machi: 112
003001001 	machi: 11
003101000 	machi: 1
010011101 	machi: 
010020011 	machi: 3
010101011 	machi: 3
011000111 	machi: 12
100011011 	machi: 121
100111010 	machi: 
100120001 	machi: 
101011001 	machi: 32
110002001 	machi: 2
110021000 	machi: 
110110100 	machi: 21
111001100 	machi: 3111
000111001 	machi: 32
001002001 	machi: 2
001010101 	machi: 212
001021000 	machi: 
001100011 	machi: 1121
001110100 	machi: 21
002001100 	machi: 111
010001101 	machi: 
010010011 	machi: 112
010101100 	machi: 121
100011100 	machi: 121
100101010 	machi: 12
100110001 	machi: 12
110011000 	machi: 31
000101001 	machi: 21
001000101 	machi: 21
001011000 	machi: 21
100010010 	machi: 31
110001000 	machi: 1
001001000 	machi: 11
010001000 	machi: 1
total: 2774
maisuu: 11
0001000200 	machi: 
0001000211 	machi: 
0001000300 	machi: 
0001001010 	machi: 
0001010131 	machi: 3
0001010132 	machi: 
0001011000 	machi: 
0001011111 	machi: 
0001011200 	machi: 
0001011211 	machi: 
0001011300 	machi: 
0001101121 	machi: 3
0001101122 	machi: 
0001101131 	machi: 
0001110031 	machi: 3
0001110032 	machi: 
0001110101 	machi: 3
0001111000 	machi: 3
0001111011 	machi: 3
0001111211 	machi: 3
0001111300 	machi: 3
0001112111 	machi: 
0001112300 	machi: 
0001121101 	machi: 3
0001121102 	machi: 
0001121111 	machi: 3
0001121300 	machi: 3
0001122011 	machi: 
0001122200 	machi: 
0001130012 	machi: 
0001130021 	machi: 
0001131010 	machi: 3
0001131011 	machi: 3
0001131101 	machi: 
0001131200 	machi: 3
0001132100 	machi: 
0001200011 	machi: 
0001200100 	machi: 
0001200111 	machi: 
0001200200 	machi: 
0001200311 	machi: 
0001201010 	machi: 
0001210001 	machi: 
0001211011 	machi: 
0001211100 	machi: 
0001211111 	machi: 
0001211200 	machi: 
0001211300 	machi: 
0001300111 	machi: 
0001300200 	machi: 
0001300211 	machi: 
0001300300 	machi: 
0001301010 	machi: 
0001310001 	machi: 
0001310101 	machi: 
0001311000 	machi: 
0001311011 	machi: 
0001311100 	machi: 
0001311200 	machi: 
0002011211 	machi: 
0002100311 	machi: 
0002111111 	machi: 
0002111300 	machi: 
0002200211 	machi: 
0002211011 	machi: 
0002211200 	machi: 
0002300111 	machi: 
0002300300 	machi: 
0002310101 	machi: 
0002311000 	machi: 
0002311100 	machi: 
0010001131 	machi: 3
0010001132 	machi: 
0010011121 	machi: 3
0010011122 	machi: 
0010011131 	machi: 
0010020031 	machi: 3
0010020032 	machi: 
0010021211 	machi: 3
0010022111 	machi: 
0010022300 	machi: 
0010031101 	machi: 3
0010031102 	machi: 
0010031111 	machi: 3
0010031300 	machi: 3
0010032011 	machi: 
0010032200 	machi: 
0010101031 	machi: 3
0010101032 	machi: 
0010110311 	machi: 
0011000131 	machi: 3
0011000132 	machi: 
0011010311 	machi: 3
0011101111 	machi: 33
0011101112 	machi: 
0011101121 	machi: 
0011101211 	machi: 3
0011102111 	machi: 
0011102300 	machi: 
0011110021 	machi: 3
0011110022 	machi: 
0011110031 	machi: 
0011111101 	machi: 3
0011111102 	machi: 
0011112011 	machi: 
0011112200 	machi: 
0011120012 	machi: 
0011120021 	machi: 
0011121010 	machi: 3
0011121011 	machi: 3
0011121101 	machi: 
0011121200 	machi: 3
0011122000 	machi: 
0011122100 	machi: 
0011130001 	machi: 3
0011130002 	machi: 
0011130101 	machi: 3
0011130110 	machi: 
0011131000 	machi: 3
0011131010 	machi: 
0012000311 	machi: 
0012011111 	machi: 
0012011300 	machi: 
0012100211 	machi: 
0012111011 	machi: 
0012111100 	machi: 
0012111200 	machi: 
0012200111 	machi: 
0012200200 	machi: 
0012200300 	machi: 
0012201010 	machi: 
0012210001 	machi: 
0012210101 	machi: 
0012211000 	machi: 
0012300011 	machi: 
0012300100 	machi: 
0012300200 	machi: 
0012301010 	machi: 
0012310001 	machi: 
0020001311 	machi: 3
0020002211 	machi: 
0020011112 	machi: 
0020011121 	machi: 
0020012111 	machi: 
0020012300 	machi: 
0020020021 	machi: 3
0020020022 	machi: 
0020020031 	machi: 
0020021101 	machi: 3
0020021102 	machi: 
0020021111 	machi: 3
0020021300 	machi: 3
0020022011 	machi: 
0020022200 	machi: 
0020030012 	machi: 
0020030021 	machi: 
0020031010 	machi: 3
0020031011 	machi: 3
0020031101 	machi: 
0020031200 	machi: 3
0020032000 	machi: 
0020101021 	machi: 3
0020101022 	machi: 
0020101031 	machi: 
0020101211 	machi: 3
0020110211 	machi: 
0021000121 	machi: 3
0021000122 	machi: 
0021000131 	machi: 
0021000311 	machi: 3
0021010111 	machi: 33
0021010112 	machi: 
0021010121 	machi: 
0021010211 	machi: 3
0021011111 	machi: 3
0021011300 	machi: 3
0021100021 	machi: 3
0021100022 	machi: 
0021100031 	machi: 
0021101101 	machi: 3
0021101102 	machi: 
0021101111 	machi: 3
0021101200 	machi: 3
0021101300 	machi: 3
0021102011 	machi: 
0021102100 	machi: 
0021102200 	machi: 
0021110012 	machi: 
0021110021 	machi: 
0021110110 	machi: 
0021111010 	machi: 3
0021111011 	machi: 33
0021111101 	machi: 
0021111200 	machi: 33
0021112000 	machi: 
0021120001 	machi: 3
0021120002 	machi: 
0021120101 	machi: 3
0021120110 	machi: 
0021121000 	machi: 3
0021121010 	machi: 
0021130001 	machi: 
0021200111 	machi: 3
0021200200 	machi: 3
0021200300 	machi: 3
0021201010 	machi: 3
0021210001 	machi: 3
0021210101 	machi: 3
0021211000 	machi: 3
0021300011 	machi: 3
0021300100 	machi: 3
0021301010 	machi: 3
0021310001 	machi: 3
0022000211 	machi: 
0022000300 	machi: 
0022010101 	machi: 
0022011011 	machi: 
0022011100 	machi: 
0022100011 	machi: 
0022100111 	machi: 
0022100200 	machi: 
0022100300 	machi: 
0022101010 	machi: 
0022110001 	machi: 
0022110101 	machi: 
0022111000 	machi: 
0022200011 	machi: 
0022200100 	machi: 
0022201010 	machi: 
0022210001 	machi: 
0030001111 	machi: 33
0030001112 	machi: 
0030001121 	machi: 
0030001211 	machi: 3
0030002111 	machi: 
0030002300 	machi: 
0030010021 	machi: 3
0030010022 	machi: 
0030010031 	machi: 
0030011101 	machi: 3
0030011102 	machi: 
0030012011 	machi: 
0030012100 	machi: 
0030020012 	machi: 
0030020021 	machi: 
0030020110 	machi: 
0030021010 	machi: 3
0030021011 	machi: 3
0030021101 	machi: 
0030022000 	machi: 
0030030001 	machi: 3
0030030002 	machi: 
0030030101 	machi: 3
0030030110 	machi: 
0030031000 	machi: 3
0030031010 	machi: 
0030101011 	machi: 33
0030101012 	machi: 
0030101021 	machi: 
0030101111 	machi: 3
0030101200 	machi: 3
0030101300 	machi: 3
0030110111 	machi: 
0030110200 	machi: 
0030110300 	machi: 
0031000111 	machi: 33
0031000112 	machi: 
0031000121 	machi: 
0031000211 	machi: 3
0031000300 	machi: 3
0031010011 	machi: 3
0031010101 	machi: 33
0031010102 	machi: 
0031010111 	machi: 3
0031010200 	machi: 3
0031011011 	machi: 3
0031011100 	machi: 3
0031100012 	machi: 
0031100021 	machi: 
0031100101 	machi: 3
0031100110 	machi: 
0031101010 	machi: 33
0031101011 	machi: 3
0031101101 	machi: 
0031102000 	machi: 
0031110001 	machi: 33
0031110002 	machi: 
0031110101 	machi: 33
0031110110 	machi: 
0031111000 	machi: 33
0031111010 	machi: 
0031120001 	machi: 
0031200011 	machi: 3
0031200100 	machi: 3
0031201010 	machi: 3
0031210001 	machi: 3
0032000111 	machi: 
0032000200 	machi: 
0032001010 	machi: 
0032010001 	machi: 
0032010101 	machi: 
0032011000 	machi: 
0032100011 	machi: 
0032100100 	machi: 
0032101010 	machi: 
0032110001 	machi: 
0100010010 	machi: 
0100100131 	machi: 3
0100100132 	machi: 
0100101011 	machi: 
0100101100 	machi: 
0100101111 	machi: 
0100101200 	machi: 
0100101311 	machi: 
0101001010 	machi: 3
0101001311 	machi: 3
0101002211 	machi: 
0101010001 	machi: 3
0101010101 	machi: 3
0101011000 	machi: 3
0101011112 	machi: 
0101011121 	machi: 
0101011200 	machi: 3
0101011211 	machi: 3
0101011300 	machi: 3
0101012111 	machi: 
0101020021 	machi: 3
0101020022 	machi: 
0101020031 	machi: 
0101021101 	machi: 3
0101021102 	machi: 
0101021111 	machi: 3
0101022011 	machi: 
0101030012 	machi: 
0101030021 	machi: 
0101031010 	machi: 3
0101031011 	machi: 3
0101031101 	machi: 
0101032000 	machi: 
0101100011 	machi: 
0101100100 	machi: 
0101100211 	machi: 
0101100300 	machi: 
0101100311 	machi: 
0101110101 	machi: 
0101111000 	machi: 
0101111011 	machi: 
0101111100 	machi: 
0101111111 	machi: 
0101111200 	machi: 
0101200011 	machi: 
0101200100 	machi: 
0101200111 	machi: 
0101200200 	machi: 
0101200211 	machi: 
0101200300 	machi: 
0101201010 	machi: 
0101210001 	machi: 
0101210101 	machi: 
0101211000 	machi: 
0101211011 	machi: 
0101211100 	machi: 
0101300011 	machi: 
0101300100 	machi: 
0101300111 	machi: 
0101300200 	machi: 
0101301010 	machi: 
0101310001 	machi: 
0101310101 	machi: 
0101311000 	machi: 
0110011211 	machi: 
0110100311 	machi: 
0110111111 	machi: 
0110200211 	machi: 
0110211011 	machi: 
0110211100 	machi: 
0110300111 	machi: 
0110300200 	machi: 
0110301010 	machi: 
0110310001 	machi: 
0110310101 	machi: 
0110311000 	machi: 
1000102211 	machi: 
1000110001 	machi: 3
1000110101 	machi: 3
1000111000 	machi: 3
1000111112 	machi: 
1000111121 	machi: 
1000111200 	machi: 3
1000111211 	machi: 3
1000111300 	machi: 3
1000112111 	machi: 
1000120021 	machi: 3
1000120022 	machi: 
1000120031 	machi: 
1000121101 	machi: 3
1000121102 	machi: 
1000121111 	machi: 3
1000122011 	machi: 
1000130012 	machi: 
1000130021 	machi: 
1000131010 	machi: 3
1000131011 	machi: 3
1000131101 	machi: 
1000132000 	machi: 
1000200011 	machi: 
1000200100 	machi: 
1000200211 	machi: 
1000200300 	machi: 
1000200311 	machi: 
1000210101 	machi: 
1000211000 	machi: 
1000211011 	machi: 
1000211100 	machi: 
1000211111 	machi: 
1000211200 	machi: 
1000300011 	machi: 
1000300100 	machi: 
1000300111 	machi: 
1000300200 	machi: 
1000300211 	machi: 
1000300300 	machi: 
1000301010 	machi: 
1000310001 	machi: 
1000310101 	machi: 
1000311000 	machi: 
1000311011 	machi: 
1000311100 	machi: 
1001001001 	machi: 3
1001001311 	machi: 3
1001010011 	machi: 
1001010100 	machi: 
1001010211 	machi: 
1001010300 	machi: 
1001010311 	machi: 
1010010010 	machi: 3
1010010121 	machi: 3
1010010122 	machi: 
1010010131 	machi: 
1010010311 	machi: 3
1010011211 	machi: 3
1010100031 	machi: 3
1010100032 	machi: 
1010101011 	machi: 3
1010101112 	machi: 
1010101121 	machi: 
1010101200 	machi: 3
1010101211 	machi: 3
1010101300 	machi: 3
1010102111 	machi: 
1010110021 	machi: 3
1010110022 	machi: 
1010110031 	machi: 
1010111101 	machi: 3
1010111102 	machi: 
1010111111 	machi: 33
1010111200 	machi: 33
1010112011 	machi: 
1010112100 	machi: 
1010120012 	machi: 
1010120021 	machi: 
1010120110 	machi: 
1010121010 	machi: 3
1010121011 	machi: 3
1010121101 	machi: 
1010122000 	machi: 
1010130001 	machi: 3
1010130002 	machi: 
1010130101 	machi: 3
1010131000 	machi: 3
1010200211 	machi: 3
1010200300 	machi: 3
1010210101 	machi: 3
1010211011 	machi: 3
1010211100 	machi: 3
1010300011 	machi: 3
1010300111 	machi: 3
1010300200 	machi: 3
1010301010 	machi: 3
1010310001 	machi: 3
1010311000 	machi: 3
1011000111 	machi: 
1011000200 	machi: 
1011000211 	machi: 
1011000300 	machi: 
1011000311 	machi: 
1011001010 	machi: 
1011010001 	machi: 
1011010101 	machi: 
1011011000 	machi: 
1011011011 	machi: 
1011011100 	machi: 
1011011111 	machi: 
1011011200 	machi: 
1011100011 	machi: 
1011100100 	machi: 
1011100111 	machi: 
1011100200 	machi: 
1011100211 	machi: 
1011100300 	machi: 
1011101010 	machi: 
1011110001 	machi: 
1011110101 	machi: 
1011111000 	machi: 
1011111011 	machi: 
1011111100 	machi: 
1011200011 	machi: 
1011200100 	machi: 
1011200111 	machi: 
1011200200 	machi: 
1011201010 	machi: 
1011210001 	machi: 
1011211000 	machi: 
1011300011 	machi: 
1011300100 	machi: 
1100010031 	machi: 3
1100010032 	machi: 
1100011112 	machi: 
1100011121 	machi: 
1100012111 	machi: 
1100020021 	machi: 3
1100020022 	machi: 
1100020031 	machi: 
1100021101 	machi: 3
1100021102 	machi: 
1100021111 	machi: 3
1100021200 	machi: 3
1100022011 	machi: 
1100022100 	machi: 
1100030012 	machi: 
1100030021 	machi: 
1100030110 	machi: 
1100031010 	machi: 3
1100031011 	machi: 3
1100032000 	machi: 
1100101021 	machi: 3
1100101022 	machi: 
1100101031 	machi: 
1100101211 	machi: 3
1100110211 	machi: 
1100110300 	machi: 
1101000121 	machi: 3
1101000122 	machi: 
1101000131 	machi: 
1101000311 	machi: 3
1101001001 	machi: 3
1101010011 	machi: 3
1101010112 	machi: 
1101010121 	machi: 
1101010200 	machi: 3
1101010211 	machi: 3
1101010300 	machi: 3
1101011111 	machi: 3
1101011200 	machi: 3
1101100021 	machi: 3
1101100022 	machi: 
1101100031 	machi: 
1101101011 	machi: 3
1101101101 	machi: 3
1101101102 	machi: 
1101101111 	machi: 3
1101101200 	machi: 3
1101102011 	machi: 
1101102100 	machi: 
1101110002 	machi: 
1101110012 	machi: 
1101110021 	machi: 
1101110101 	machi: 33
1101110110 	machi: 
1101111010 	machi: 3
1101111011 	machi: 33
1101112000 	machi: 
1101120001 	machi: 3
1101120002 	machi: 
1101121000 	machi: 3
1101200011 	machi: 3
1101200111 	machi: 3
1101200200 	machi: 3
1101201010 	machi: 3
1101210001 	machi: 3
1101211000 	machi: 3
1101300100 	machi: 3
1102000111 	machi: 
1102000211 	machi: 
1102000300 	machi: 
1102010101 	machi: 
1102011100 	machi: 
1102100011 	machi: 
1102100111 	machi: 
1102100200 	machi: 
1102101010 	machi: 
1102110001 	machi: 
1102111000 	machi: 
1102200100 	machi: 
1110001000 	machi: 3
1110001011 	machi: 3
1110001112 	machi: 
1110001121 	machi: 
1110001200 	machi: 3
1110001211 	machi: 3
1110001300 	machi: 3
1110002111 	machi: 
1110002200 	machi: 
1110010021 	machi: 3
1110010022 	machi: 
1110010031 	machi: 
1110011101 	machi: 3
1110011102 	machi: 
1110012100 	machi: 
1110020002 	machi: 
1110020012 	machi: 
1110020021 	machi: 
1110020101 	machi: 3
1110020110 	machi: 
1110021010 	machi: 3
1110022000 	machi: 
1110030001 	machi: 3
1110030002 	machi: 
1110031000 	machi: 3
1110100101 	machi: 3
1110101002 	machi: 
1110101011 	machi: 33
1110101012 	machi: 
1110101021 	machi: 
1110101100 	machi: 3
1110101111 	machi: 3
1110101200 	machi: 3
1110110011 	machi: 
1110110111 	machi: 
1110110200 	machi: 
1111000102 	machi: 
1111000111 	machi: 33
1111000112 	machi: 
1111000121 	machi: 
1111000200 	machi: 3
1111000211 	machi: 3
1111000300 	machi: 3
1111001010 	machi: 3
1111010011 	machi: 3
1111010101 	machi: 33
1111010102 	machi: 
1111010200 	machi: 3
1111011000 	machi: 3
1111011100 	machi: 3
1111100012 	machi: 
1111100021 	machi: 
1111100101 	machi: 3
1111100110 	machi: 
1111101010 	machi: 33
1111102000 	machi: 
1111110001 	machi: 33
1111110002 	machi: 
1111111000 	machi: 33
1111200100 	machi: 3
1112000200 	machi: 
1112001010 	machi: 
1112010001 	machi: 
1112011000 	machi: 
1112100100 	machi: 
1120001011 	machi: 3
1120001101 	machi: 3
1120001102 	machi: 
1120001200 	machi: 3
1120002100 	machi: 
1120010002 	machi: 
1120010012 	machi: 
1120010021 	machi: 
1120010110 	machi: 
1120011010 	machi: 3
1120012000 	machi: 
1120020001 	machi: 3
1120020002 	machi: 
1120021000 	machi: 3
1120100101 	machi: 3
1120101001 	machi: 3
1120101002 	machi: 
1120101100 	machi: 3
1120110100 	machi: 
1121000102 	machi: 
1121000200 	machi: 3
1121001001 	machi: 3
1121001010 	machi: 3
1121010010 	machi: 3
1121011000 	machi: 3
1121101000 	machi: 3
1122000100 	machi: 
1122011000 	machi: 
1122100100 	machi: 
1130002000 	machi: 
1130010002 	machi: 
1131011000 	machi: 3
1131101000 	machi: 
1132000100 	machi: 
1200010001 	machi: 
1200010101 	machi: 
1200011000 	machi: 
1200011011 	machi: 
1200011100 	machi: 
1200011200 	machi: 
1200100011 	machi: 
1200100100 	machi: 
1200100111 	machi: 
1200100200 	machi: 
1200100300 	machi: 
1200101010 	machi: 
1200110001 	machi: 
1200110101 	machi: 
1200111000 	machi: 
1200111100 	machi: 
1200200011 	machi: 
1200200100 	machi: 
1200200200 	machi: 
1200201010 	machi: 
1200210001 	machi: 
1200211000 	machi: 
1200300100 	machi: 
1201001001 	machi: 
1201010011 	machi: 
1201010100 	machi: 
1201010200 	machi: 
1210001000 	machi: 
1210001011 	machi: 
1210001100 	machi: 
1210001200 	machi: 
1210010010 	machi: 
1210100101 	machi: 
1210101000 	machi: 
1210101100 	machi: 
1211000100 	machi: 
1211000200 	machi: 
1211001010 	machi: 
1211010001 	machi: 
1211011000 	machi: 
1211100100 	machi: 
1211111000 	machi: 
1211200100 	machi: 
1300010001 	machi: 
1300010101 	machi: 
1300011000 	machi: 
1300011100 	machi: 
1300100011 	machi: 
1300100100 	machi: 
1300100200 	machi: 
1300101010 	machi: 
1300110001 	machi: 
1300111000 	machi: 
1300200100 	machi: 
1300211000 	machi: 
1300300100 	machi: 
1301001001 	machi: 
1301010100 	machi: 
1310001000 	machi: 
1310001100 	machi: 
1310010010 	machi: 
1310101000 	machi: 
1310101100 	machi: 
1311000100 	machi: 
1311000200 	machi: 
1311001010 	machi: 
1311010001 	machi: 
2000111200 	machi: 
2000200300 	machi: 
2000210101 	machi: 
2000211100 	machi: 
2000300011 	machi: 
2000300200 	machi: 
2000301010 	machi: 
2000310001 	machi: 
2000311000 	machi: 
2001010300 	machi: 
2010001300 	machi: 
2010101011 	machi: 
2010101200 	machi: 
2011000111 	machi: 
2011000300 	machi: 
2011010101 	machi: 
2011011100 	machi: 
2011100011 	machi: 
2011100200 	machi: 
2011101010 	machi: 
2011110001 	machi: 
2011111000 	machi: 
2011200100 	machi: 
2100011011 	machi: 
2100011200 	machi: 
2100100111 	machi: 
2100100300 	machi: 
2100110101 	machi: 
2100111100 	machi: 
